"寒蝉点阵体 7px";6;False;False;0;0;1;1
29254;1255;105;7;12;8;0
29255;1263;105;7;12;8;0
29256;1271;105;7;12;8;0
29259;1279;105;7;12;8;0
29260;1287;105;7;12;8;0
29261;1295;105;7;12;8;0
29266;1303;105;7;12;8;0
29270;1121;105;7;12;8;0
29272;1113;105;7;12;8;0
29273;1105;105;7;12;8;0
29275;1001;105;7;12;8;0
29277;921;105;7;12;8;0
29279;929;105;7;12;8;0
29280;937;105;7;12;8;0
29281;945;105;7;12;8;0
29282;953;105;7;12;8;0
29284;961;105;7;12;8;0
29286;969;105;7;12;8;0
29287;977;105;7;12;8;0
29289;985;105;7;12;8;0
29294;993;105;7;12;8;0
29295;1009;105;7;12;8;0
29298;1097;105;7;12;8;0
29300;1017;105;7;12;8;0
29301;1025;105;7;12;8;0
29305;1033;105;7;12;8;0
29306;1041;105;7;12;8;0
29309;1049;105;7;12;8;0
29310;1057;105;7;12;8;0
29311;1065;105;7;12;8;0
29312;1073;105;7;12;8;0
29313;1081;105;7;12;8;0
29314;1089;105;7;12;8;0
29316;1743;105;7;12;8;0
29319;129;118;7;12;8;0
29322;1382;118;7;12;8;0
29323;137;118;7;12;8;0
29325;1193;118;7;12;8;0
29327;1201;118;7;12;8;0
29330;1209;118;7;12;8;0
29334;1217;118;7;12;8;0
29339;1225;118;7;12;8;0
29343;1233;118;7;12;8;0
29344;1241;118;7;12;8;0
29345;1249;118;7;12;8;0
29346;1257;118;7;12;8;0
29351;1265;118;7;12;8;0
29356;1273;118;7;12;8;0
29357;1281;118;3;12;8;0
29358;1285;118;8;12;8;0
29359;1294;118;7;12;8;0
29360;1302;118;7;12;8;0
29362;1310;118;7;12;8;0
29364;1318;118;7;12;8;0
29366;1326;118;7;12;8;0
29367;1334;118;7;12;8;0
29368;1342;118;7;12;8;0
29369;1350;118;7;12;8;0
29376;1358;118;7;12;8;0
29377;1366;118;7;12;8;0
29378;1185;118;7;12;8;0
29379;1177;118;7;12;8;0
29380;1169;118;7;12;8;0
29382;1065;118;7;12;8;0
29384;985;118;7;12;8;0
29389;993;118;7;12;8;0
29390;1001;118;7;12;8;0
29392;1009;118;7;12;8;0
29394;1017;118;7;12;8;0
29399;1025;118;7;12;8;0
29401;1033;118;7;12;8;0
29403;1041;118;7;12;8;0
29406;1049;118;7;12;8;0
29408;1057;118;7;12;8;0
29409;1073;118;7;12;8;0
29410;1161;118;7;12;8;0
29416;1081;118;7;12;8;0
29417;1089;118;7;12;8;0
29420;1097;118;7;12;8;0
29421;1105;118;7;12;8;0
29422;1113;118;7;12;8;0
29423;1121;118;7;12;8;0
29424;1129;118;7;12;8;0
29425;1137;118;7;12;8;0
29426;1145;118;7;12;8;0
29427;1153;118;7;12;8;0
29428;1374;118;7;12;8;0
29431;1390;118;7;12;8;0
29432;1798;118;7;12;8;0
29433;1398;118;7;12;8;0
29434;1614;118;7;12;8;0
29435;1622;118;7;12;8;0
29436;1630;118;7;12;8;0
29437;1638;118;7;12;8;0
29441;1646;118;7;12;8;0
29443;1654;118;7;12;8;0
29450;1662;118;7;12;8;0
29454;1670;118;7;12;8;0
29459;1678;118;7;12;8;0
29461;1686;118;7;12;8;0
29462;1694;118;7;12;8;0
29463;1702;118;7;12;8;0
29465;1710;118;7;12;8;0
29467;1718;118;7;12;8;0
29468;1726;118;7;12;8;0
29469;1734;118;7;12;8;0
29470;1742;118;7;12;8;0
29471;1750;118;7;12;8;0
29473;1758;118;7;12;8;0
29474;1766;118;7;12;8;0
29477;1774;118;7;12;8;0
29481;1782;118;7;12;8;0
29482;1790;118;7;12;8;0
29483;1606;118;7;12;8;0
29484;1598;118;7;12;8;0
29486;1590;118;7;12;8;0
29487;1486;118;7;12;8;0
29489;1406;118;7;12;8;0
29492;1414;118;7;12;8;0
29494;1422;118;7;12;8;0
29495;1430;118;7;12;8;0
29496;1438;118;7;12;8;0
29497;1446;118;7;12;8;0
29499;1454;118;7;12;8;0
29502;1462;118;7;12;8;0
29503;1470;118;7;12;8;0
29505;1478;118;7;12;8;0
29507;1494;118;7;12;8;0
29508;1582;118;7;12;8;0
29509;1502;118;7;12;8;0
29511;1510;118;7;12;8;0
29517;1518;118;7;12;8;0
29518;1526;118;7;12;8;0
29519;1534;118;7;12;8;0
29520;1542;118;7;12;8;0
29522;1550;118;7;12;8;0
29527;1558;118;7;12;8;0
29536;1566;118;7;12;8;0
29538;1574;118;7;12;8;0
29539;977;118;7;12;8;0
29544;969;118;7;12;8;0
29546;961;118;7;12;8;0
29548;953;118;7;12;8;0
29549;353;118;7;12;8;0
29551;361;118;7;12;8;0
29552;369;118;7;12;8;0
29554;377;118;7;12;8;0
29556;385;118;7;12;8;0
29557;393;118;7;12;8;0
29559;401;118;7;12;8;0
29560;409;118;7;12;8;0
29562;417;118;7;12;8;0
29563;425;118;7;12;8;0
29564;441;118;7;12;8;0
29566;529;118;7;12;8;0
29568;449;118;7;12;8;0
29572;457;118;7;12;8;0
29574;465;118;7;12;8;0
29575;473;118;7;12;8;0
29577;481;118;7;12;8;0
29578;489;118;7;12;8;0
29579;497;118;7;12;8;0
29582;505;118;7;12;8;0
29585;513;118;7;12;8;0
29586;521;118;7;12;8;0
29589;345;118;7;12;8;0
29590;433;118;7;12;8;0
29592;337;118;7;12;8;0
29593;225;118;7;12;8;0
29595;145;118;7;12;8;0
29599;153;118;7;12;8;0
29600;161;118;7;12;8;0
29601;169;118;7;12;8;0
29602;177;118;7;12;8;0
29605;185;118;7;12;8;0
29606;193;118;7;12;8;0
29608;201;118;7;12;8;0
29609;209;118;7;12;8;0
29611;217;118;7;12;8;0
29613;233;118;7;12;8;0
29614;321;118;7;12;8;0
29615;241;118;7;12;8;0
29616;249;118;7;12;8;0
29618;257;118;7;12;8;0
29619;265;118;7;12;8;0
29623;273;118;7;12;8;0
29626;281;118;7;12;8;0
29627;289;118;7;12;8;0
29629;297;118;7;12;8;0
29632;305;118;7;12;8;0
29634;313;118;7;12;8;0
29637;329;118;7;12;8;0
29640;537;118;7;12;8;0
29641;545;118;7;12;8;0
29642;553;118;7;12;8;0
29645;769;118;7;12;8;0
29646;777;118;7;12;8;0
29647;785;118;7;12;8;0
29648;793;118;7;12;8;0
29649;801;118;7;12;8;0
29657;809;118;7;12;8;0
29661;817;118;7;12;8;0
29662;825;118;7;12;8;0
29664;833;118;7;12;8;0
29665;841;118;7;12;8;0
29667;849;118;7;12;8;0
29669;857;118;7;12;8;0
29671;865;118;7;12;8;0
29673;873;118;7;12;8;0
29674;881;118;7;12;8;0
29677;889;118;7;12;8;0
29678;897;118;7;12;8;0
29680;905;118;7;12;8;0
29681;913;118;7;12;8;0
29682;921;118;7;12;8;0
29688;929;118;7;12;8;0
29690;937;118;7;12;8;0
29693;945;118;7;12;8;0
29694;761;118;7;12;8;0
29699;753;118;7;12;8;0
29700;745;118;7;12;8;0
29701;641;118;7;12;8;0
29702;561;118;7;12;8;0
29703;569;118;7;12;8;0
29705;577;118;7;12;8;0
29706;585;118;7;12;8;0
29709;593;118;7;12;8;0
29711;601;118;7;12;8;0
29712;609;118;7;12;8;0
29722;617;118;7;12;8;0
29723;625;118;7;12;8;0
29729;633;118;7;12;8;0
29730;649;118;7;12;8;0
29732;737;118;7;12;8;0
29733;657;118;7;12;8;0
29734;665;118;7;12;8;0
29736;673;118;7;12;8;0
29738;681;118;7;12;8;0
29739;689;118;7;12;8;0
29740;697;118;7;12;8;0
29741;705;118;7;12;8;0
29742;713;118;7;12;8;0
29743;721;118;7;12;8;0
29744;729;118;7;12;8;0
29746;497;105;7;12;8;0
29747;121;118;7;12;8;0
29748;489;105;7;12;8;0
29749;841;92;7;12;8;0
29750;225;92;7;12;8;0
29754;233;92;7;12;8;0
29756;241;92;7;12;8;0
29759;249;92;7;12;8;0
29760;257;92;7;12;8;0
29761;265;92;7;12;8;0
29764;273;92;7;12;8;0
29771;281;92;7;12;8;0
29781;289;92;7;12;8;0
29783;297;92;7;12;8;0
29785;305;92;7;12;8;0
29786;313;92;7;12;8;0
29787;321;92;7;12;8;0
29788;329;92;7;12;8;0
29790;337;92;7;12;8;0
29791;345;92;7;12;8;0
29792;353;92;7;12;8;0
29794;361;92;7;12;8;0
29795;369;92;7;12;8;0
29796;377;92;7;12;8;0
29801;385;92;7;12;8;0
29802;393;92;7;12;8;0
29805;401;92;7;12;8;0
29807;217;92;7;12;8;0
29808;209;92;7;12;8;0
29809;201;92;7;12;8;0
29810;97;92;7;12;8;0
29811;17;92;7;12;8;0
29814;25;92;7;12;8;0
29815;33;92;7;12;8;0
29822;41;92;7;12;8;0
29824;49;92;7;12;8;0
29825;57;92;7;12;8;0
29827;65;92;7;12;8;0
29831;73;92;7;12;8;0
29833;81;92;7;12;8;0
29834;89;92;7;12;8;0
29835;105;92;7;12;8;0
29838;193;92;7;12;8;0
29840;113;92;7;12;8;0
29848;121;92;7;12;8;0
29852;129;92;7;12;8;0
29854;137;92;7;12;8;0
29855;145;92;7;12;8;0
29856;153;92;7;12;8;0
29858;161;92;7;12;8;0
29859;169;92;7;12;8;0
29862;177;92;7;12;8;0
29863;185;92;7;12;8;0
29864;409;92;7;12;8;0
29865;425;92;7;12;8;0
29866;833;92;7;12;8;0
29872;433;92;7;12;8;0
29873;649;92;7;12;8;0
29880;657;92;7;12;8;0
29882;665;92;7;12;8;0
29885;673;92;7;12;8;0
29887;681;92;7;12;8;0
29896;689;92;7;12;8;0
29898;697;92;7;12;8;0
29903;705;92;7;12;8;0
29906;713;92;7;12;8;0
29908;721;92;7;12;8;0
29910;729;92;7;12;8;0
29912;737;92;7;12;8;0
29914;745;92;7;12;8;0
29916;753;92;7;12;8;0
29918;761;92;7;12;8;0
29920;769;92;7;12;8;0
29922;777;92;7;12;8;0
29923;785;92;7;12;8;0
29924;793;92;7;12;8;0
29926;801;92;7;12;8;0
29927;809;92;7;12;8;0
29929;817;92;7;12;8;0
29934;825;92;7;12;8;0
29935;641;92;7;12;8;0
29936;633;92;7;12;8;0
29937;625;92;7;12;8;0
29938;521;92;7;12;8;0
29940;441;92;7;12;8;0
29942;449;92;7;12;8;0
29943;457;92;7;12;8;0
29944;465;92;7;12;8;0
29951;473;92;7;12;8;0
29955;481;92;7;12;8;0
29956;489;92;7;12;8;0
29957;497;92;7;12;8;0
29964;505;92;7;12;8;0
29965;513;92;7;12;8;0
29966;529;92;7;12;8;0
29967;617;92;7;12;8;0
29969;537;92;7;12;8;0
29971;545;92;7;12;8;0
29973;553;92;7;12;8;0
29976;561;92;7;12;8;0
29977;569;92;7;12;8;0
29978;577;92;7;12;8;0
29980;585;92;7;12;8;0
29982;593;92;7;12;8;0
29983;601;92;7;12;8;0
29985;609;92;7;12;8;0
29986;9;92;7;12;8;0
29987;1;92;7;12;8;0
29989;2039;79;7;12;8;0
29990;2031;79;7;12;8;0
29992;1433;79;7;12;8;0
29993;1441;79;7;12;8;0
29995;1449;79;7;12;8;0
29996;1457;79;6;12;8;1
29997;1464;79;7;12;8;0
29999;1472;79;7;12;8;0
30000;1480;79;7;12;8;0
30001;1488;79;7;12;8;0
30002;1496;79;7;12;8;0
30003;1504;79;7;12;8;0
30004;1520;79;7;12;8;0
30005;1607;79;7;12;8;0
30007;1528;79;7;12;8;0
30008;1536;79;7;12;8;0
30010;1544;79;7;12;8;0
30011;1552;79;7;12;8;0
30012;1560;79;7;12;8;0
30013;1568;79;7;12;8;0
30014;1576;79;7;12;8;0
30016;1584;79;7;12;8;0
30020;1592;79;6;12;8;1
30021;1599;79;7;12;8;0
30022;1425;79;7;12;8;0
30023;1512;79;7;12;8;0
30024;1417;79;7;12;8;0
30025;1305;79;7;12;8;0
30026;1225;79;7;12;8;0
30027;1233;79;7;12;8;0
30028;1241;79;7;12;8;0
30029;1249;79;7;12;8;0
30030;1257;79;7;12;8;0
30031;1265;79;7;12;8;0
30033;1273;79;7;12;8;0
30036;1281;79;7;12;8;0
30041;1289;79;7;12;8;0
30042;1297;79;7;12;8;0
30043;1313;79;7;12;8;0
30044;1401;79;7;12;8;0
30045;1321;79;7;12;8;0
30048;1329;79;7;12;8;0
30050;1337;79;7;12;8;0
30052;1345;79;7;12;8;0
30053;1353;79;7;12;8;0
30054;1361;79;7;12;8;0
30055;1369;79;7;12;8;0
30057;1377;79;7;12;8;0
30058;1385;79;7;12;8;0
30059;1393;79;7;12;8;0
30060;1409;79;7;12;8;0
30061;1615;79;7;12;8;0
30064;1623;79;7;12;8;0
30066;1631;79;7;12;8;0
30067;1847;79;7;12;8;0
30068;1855;79;7;12;8;0
30070;1863;79;7;12;8;0
30071;1871;79;7;12;8;0
30072;1879;79;7;12;8;0
30073;1887;79;7;12;8;0
30079;1895;79;7;12;8;0
30082;1903;79;7;12;8;0
30083;1911;79;7;12;8;0
30086;1919;79;7;12;8;0
30087;1927;79;7;12;8;0
30089;1935;79;7;12;8;0
30090;1943;79;7;12;8;0
30091;1951;79;7;12;8;0
30094;1959;79;7;12;8;0
30095;1967;79;7;12;8;0
30097;1975;79;7;12;8;0
30098;1983;79;7;12;8;0
30100;1991;79;7;12;8;0
30102;1999;79;7;12;8;0
30103;2007;79;7;12;8;0
30105;2015;79;7;12;8;0
30106;2023;79;7;12;8;0
30109;1839;79;7;12;8;0
30111;1831;79;7;12;8;0
30112;1823;79;7;12;8;0
30113;1719;79;7;12;8;0
30114;1639;79;7;12;8;0
30115;1647;79;7;12;8;0
30116;1655;79;7;12;8;0
30117;1663;79;7;12;8;0
30122;1671;79;7;12;8;0
30123;1679;79;7;12;8;0
30124;1687;79;7;12;8;0
30126;1695;79;7;12;8;0
30127;1703;79;7;12;8;0
30128;1711;79;7;12;8;0
30129;1727;79;7;12;8;0
30130;1815;79;7;12;8;0
30131;1735;79;7;12;8;0
30132;1743;79;7;12;8;0
30133;1751;79;7;12;8;0
30136;1759;79;7;12;8;0
30137;1767;79;7;12;8;0
30140;1775;79;7;12;8;0
30141;1783;79;7;12;8;0
30142;1791;79;7;12;8;0
30144;1799;79;7;12;8;0
30146;1807;79;7;12;8;0
30147;417;92;7;12;8;0
30148;849;92;7;12;8;0
30149;57;105;7;12;8;0
30151;857;92;7;12;8;0
30152;1910;92;7;12;8;0
30153;1918;92;7;12;8;0
30154;1926;92;7;12;8;0
30157;1934;92;7;12;8;0
30162;1942;92;7;12;8;0
30164;1950;92;7;12;8;0
30165;1958;92;7;12;8;0
30166;1966;92;7;12;8;0
30168;1974;92;7;12;8;0
30169;1982;92;7;12;8;0
30171;1990;92;7;12;8;0
30174;1998;92;7;12;8;0
30176;2006;92;7;12;8;0
30178;2014;92;7;12;8;0
30179;2022;92;7;12;8;0
30180;2030;92;7;12;8;0
30182;2038;92;8;12;8;0
30183;1;105;7;12;8;0
30184;9;105;7;12;8;0
30185;17;105;7;12;8;0
30186;25;105;7;12;8;0
30187;33;105;7;12;8;0
30192;41;105;7;12;8;0
30193;1902;92;7;12;8;0
30194;1894;92;7;12;8;0
30195;1886;92;7;12;8;0
30196;1782;92;7;12;8;0
30201;1702;92;7;12;8;0
30202;1710;92;7;12;8;0
30204;1718;92;7;12;8;0
30206;1726;92;7;12;8;0
30207;1734;92;7;12;8;0
30208;1742;92;7;12;8;0
30209;1750;92;7;12;8;0
30211;1758;92;7;12;8;0
30213;1766;92;7;12;8;0
30217;1774;92;7;12;8;0
30218;1790;92;7;12;8;0
30219;1878;92;7;12;8;0
30220;1798;92;7;12;8;0
30221;1806;92;7;12;8;0
30224;1814;92;7;12;8;0
30227;1822;92;7;12;8;0
30229;1830;92;7;12;8;0
30230;1838;92;7;12;8;0
30231;1846;92;7;12;8;0
30232;1854;92;7;12;8;0
30233;1862;92;7;12;8;0
30235;1870;92;7;12;8;0
30236;49;105;7;12;8;0
30238;65;105;7;12;8;0
30239;473;105;7;12;8;0
30240;73;105;7;12;8;0
30241;289;105;7;12;8;0
30242;297;105;7;12;8;0
30244;305;105;7;12;8;0
30245;313;105;7;12;8;0
30246;321;105;7;12;8;0
30247;329;105;7;12;8;0
30249;337;105;7;12;8;0
30250;345;105;7;12;8;0
30251;353;105;7;12;8;0
30253;361;105;7;12;8;0
30254;369;105;7;12;8;0
30256;377;105;7;12;8;0
30259;385;105;7;12;8;0
30260;393;105;7;12;8;0
30261;401;105;7;12;8;0
30264;409;105;7;12;8;0
30266;417;105;7;12;8;0
30267;425;105;7;12;8;0
30268;433;105;7;12;8;0
30270;441;105;7;12;8;0
30271;449;105;7;12;8;0
30272;457;105;7;12;8;0
30274;465;105;7;12;8;0
30275;281;105;7;12;8;0
30278;273;105;7;12;8;0
30279;265;105;7;12;8;0
30280;161;105;7;12;8;0
30284;81;105;7;12;8;0
30285;89;105;7;12;8;0
30286;97;105;7;12;8;0
30290;105;105;7;12;8;0
30292;113;105;7;12;8;0
30294;121;105;7;12;8;0
30296;129;105;7;12;8;0
30300;137;105;7;12;8;0
30302;145;105;7;12;8;0
30303;153;105;7;12;8;0
30305;169;105;7;12;8;0
30306;257;105;7;12;8;0
30307;177;105;7;12;8;0
30308;185;105;7;12;8;0
30309;193;105;7;12;8;0
30310;201;105;7;12;8;0
30311;209;105;7;12;8;0
30312;217;105;7;12;8;0
30313;225;105;7;12;8;0
30314;233;105;7;12;8;0
30315;241;105;7;12;8;0
30316;249;105;7;12;8;0
30318;1694;92;7;12;8;0
30319;1686;92;7;12;8;0
30320;1678;92;7;12;8;0
30321;1670;92;7;12;8;0
30322;1073;92;7;12;8;0
30326;1081;92;7;12;8;0
30328;1089;92;7;12;8;0
30330;1097;92;7;12;8;0
30331;1105;92;7;12;8;0
30332;1113;92;7;12;8;0
30333;1121;92;6;12;8;1
30334;1128;92;7;12;8;0
30336;1136;92;6;12;8;1
30338;1143;92;7;12;8;0
30339;1159;92;7;12;8;0
30340;1247;92;7;12;8;0
30342;1167;92;7;12;8;0
30343;1175;92;7;12;8;0
30344;1183;92;7;12;8;0
30347;1191;92;7;12;8;0
30350;1199;92;7;12;8;0
30352;1207;92;7;12;8;0
30353;1215;92;7;12;8;0
30355;1223;92;7;12;8;0
30358;1231;92;7;12;8;0
30361;1239;92;7;12;8;0
30362;1065;92;7;12;8;0
30363;1151;92;7;12;8;0
30366;1057;92;7;12;8;0
30372;945;92;7;12;8;0
30382;865;92;7;12;8;0
30384;873;92;7;12;8;0
30385;881;92;7;12;8;0
30386;889;92;7;12;8;0
30388;897;92;7;12;8;0
30391;905;92;7;12;8;0
30392;913;92;7;12;8;0
30393;921;92;7;12;8;0
30394;929;92;7;12;8;0
30399;937;92;7;12;8;0
30402;953;92;7;12;8;0
30403;1041;92;7;12;8;0
30405;961;92;7;12;8;0
30406;969;92;7;12;8;0
30408;977;92;7;12;8;0
30410;985;92;7;12;8;0
30413;993;92;7;12;8;0
30414;1001;92;7;12;8;0
30415;1009;92;7;12;8;0
30416;1017;92;7;12;8;0
30417;1025;92;7;12;8;0
30418;1033;92;7;12;8;0
30420;1049;92;7;12;8;0
30422;1255;92;7;12;8;0
30423;1263;92;7;12;8;0
30424;1271;92;7;12;8;0
30427;1487;92;7;12;8;0
30428;1495;92;7;12;8;0
30430;1503;92;7;12;8;0
30431;1511;92;7;12;8;0
30433;1519;92;7;12;8;0
30435;1527;92;7;12;8;0
30436;1535;92;7;12;8;0
30437;1543;92;7;12;8;0
30439;1551;92;7;12;8;0
30442;1559;92;7;12;8;0
30444;1567;92;7;12;8;0
30446;1575;92;6;12;8;1
30447;1582;92;7;12;8;0
30449;1590;92;7;12;8;0
30450;1598;92;7;12;8;0
30452;1606;92;7;12;8;0
30455;1614;92;7;12;8;0
30456;1622;92;7;12;8;0
30457;1630;92;7;12;8;0
30459;1638;92;7;12;8;0
30460;1646;92;7;12;8;0
30462;1654;92;7;12;8;0
30465;1662;92;7;12;8;0
30468;1479;92;7;12;8;0
30471;1471;92;7;12;8;0
30472;1463;92;7;12;8;0
30473;1359;92;7;12;8;0
30474;1279;92;7;12;8;0
30475;1287;92;7;12;8;0
30476;1295;92;7;12;8;0
30477;1303;92;7;12;8;0
30489;1311;92;7;12;8;0
30490;1319;92;7;12;8;0
30491;1327;92;7;12;8;0
30494;1335;92;7;12;8;0
30495;1343;92;7;12;8;0
30496;1351;92;7;12;8;0
30498;1367;92;7;12;8;0
30500;1455;92;7;12;8;0
30501;1375;92;7;12;8;0
30502;1383;92;7;12;8;0
30504;1391;92;7;12;8;0
30505;1399;92;7;12;8;0
30508;1407;92;7;12;8;0
30509;1415;92;7;12;8;0
30511;1423;92;7;12;8;0
30517;1431;92;7;12;8;0
30518;1439;92;7;12;8;0
30519;1447;92;7;12;8;0
30520;481;105;7;12;8;0
30522;1806;118;7;12;8;0
30524;1814;118;7;12;8;0
30526;1822;118;7;12;8;0
30528;113;157;7;12;8;0
30529;121;157;7;12;8;0
30531;129;157;7;12;8;0
30534;137;157;7;12;8;0
30535;145;157;7;12;8;0
30543;153;157;7;12;8;0
30544;161;157;7;12;8;0
30545;169;157;7;12;8;0
30554;177;157;7;12;8;0
30555;185;157;7;12;8;0
30556;193;157;7;12;8;0
30558;201;157;7;12;8;0
30561;209;157;7;12;8;0
30562;217;157;7;12;8;0
30563;225;157;7;12;8;0
30565;233;157;7;12;8;0
30566;241;157;7;12;8;0
30568;249;157;7;12;8;0
30569;257;157;7;12;8;0
30570;265;157;7;12;8;0
30571;273;157;7;12;8;0
30572;281;157;7;12;8;0
30585;289;157;7;12;8;0
30589;105;157;7;12;8;0
30590;97;157;7;12;8;0
30591;89;157;7;12;8;0
30592;2033;144;7;12;8;0
30596;1953;144;7;12;8;0
30597;1961;144;7;12;8;0
30599;1969;144;7;12;8;0
30603;1977;144;7;12;8;0
30604;1985;144;7;12;8;0
30605;1993;144;7;12;8;0
30606;2001;144;7;12;8;0
30609;2009;144;7;12;8;0
30610;2017;144;7;12;8;0
30611;2025;144;7;12;8;0
30622;2041;144;7;12;8;0
30623;81;157;7;12;8;0
30624;1;157;7;12;8;0
30626;9;157;7;12;8;0
30629;17;157;7;12;8;0
30631;25;157;7;12;8;0
30633;33;157;7;12;8;0
30634;41;157;7;12;8;0
30636;49;157;7;12;8;0
30637;57;157;7;12;8;0
30640;65;157;7;12;8;0
30643;73;157;7;12;8;0
30645;297;157;7;12;8;0
30646;313;157;7;12;8;0
30649;721;157;7;12;8;0
30651;321;157;7;12;8;0
30652;537;157;7;12;8;0
30653;545;157;7;12;8;0
30655;553;157;7;12;8;0
30663;561;157;7;12;8;0
30667;569;157;7;12;8;0
30669;577;157;7;12;8;0
30675;585;157;7;12;8;0
30679;593;157;7;12;8;0
30682;601;157;7;12;8;0
30683;609;157;7;12;8;0
30684;617;157;7;12;8;0
30690;625;157;7;12;8;0
30691;633;157;7;12;8;0
30693;641;157;7;12;8;0
30695;649;157;7;12;8;0
30697;657;157;7;12;8;0
30699;665;157;7;12;8;0
30700;673;157;7;12;8;0
30701;681;157;7;12;8;0
30702;689;157;7;12;8;0
30703;697;157;7;12;8;0
30707;705;157;7;12;8;0
30710;713;157;7;12;8;0
30712;529;157;7;12;8;0
30715;521;157;7;12;8;0
30716;513;157;7;12;8;0
30717;409;157;7;12;8;0
30718;329;157;7;12;8;0
30719;337;157;7;12;8;0
30720;345;157;7;12;8;0
30721;353;157;7;12;8;0
30722;361;157;7;12;8;0
30728;369;157;7;12;8;0
30729;377;157;7;12;8;0
30732;385;157;7;12;8;0
30733;393;157;7;12;8;0
30737;401;157;7;12;8;0
30738;417;157;7;12;8;0
30740;505;157;7;12;8;0
30741;425;157;7;12;8;0
30742;433;157;7;12;8;0
30743;441;157;7;12;8;0
30744;449;157;7;12;8;0
30746;457;157;7;12;8;0
30748;465;157;7;12;8;0
30749;473;157;7;12;8;0
30751;481;157;7;12;8;0
30752;489;157;7;12;8;0
30755;497;157;7;12;8;0
30757;1945;144;7;12;8;0
30758;1937;144;7;12;8;0
30759;1929;144;7;12;8;0
30761;1921;144;7;12;8;0
30764;1321;144;7;12;8;0
30765;1329;144;7;12;8;0
30768;1337;144;7;12;8;0
30769;1345;144;7;12;8;0
30770;1353;144;7;12;8;0
30772;1361;144;7;12;8;0
30773;1369;144;7;12;8;0
30775;1377;144;7;12;8;0
30776;1385;144;7;12;8;0
30777;1393;144;7;12;8;0
30778;1409;144;7;12;8;0
30779;1497;144;7;12;8;0
30780;1417;144;7;12;8;0
30782;1425;144;7;12;8;0
30783;1433;144;7;12;8;0
30784;1441;144;7;12;8;0
30787;1449;144;7;12;8;0
30789;1457;144;7;12;8;0
30791;1465;144;7;12;8;0
30796;1473;144;7;12;8;0
30798;1481;144;7;12;8;0
30800;1489;144;7;12;8;0
30802;1313;144;7;12;8;0
30803;1401;144;7;12;8;0
30805;1305;144;7;12;8;0
30806;1193;144;7;12;8;0
30807;1113;144;7;12;8;0
30813;1121;144;7;12;8;0
30820;1129;144;7;12;8;0
30822;1137;144;7;12;8;0
30826;1145;144;7;12;8;0
30827;1153;144;7;12;8;0
30828;1161;144;7;12;8;0
30829;1169;144;7;12;8;0
30830;1177;144;7;12;8;0
30831;1185;144;7;12;8;0
30834;1201;144;7;12;8;0
30836;1289;144;7;12;8;0
30839;1209;144;7;12;8;0
30844;1217;144;7;12;8;0
30847;1225;144;7;12;8;0
30849;1233;144;7;12;8;0
30854;1241;144;7;12;8;0
30855;1249;144;7;12;8;0
30857;1257;144;7;12;8;0
30860;1265;144;7;12;8;0
30861;1273;144;7;12;8;0
30862;1281;144;7;12;8;0
30865;1297;144;7;12;8;0
30867;1505;144;7;12;8;0
30869;1513;144;7;12;8;0
30870;1521;144;7;12;8;0
30871;1737;144;7;12;8;0
30872;1745;144;7;12;8;0
30874;1753;144;7;12;8;0
30875;1761;144;7;12;8;0
30876;1769;144;7;12;8;0
30879;1777;144;7;12;8;0
30881;1785;144;7;12;8;0
30883;1793;144;7;12;8;0
30885;1801;144;7;12;8;0
30887;1809;144;7;12;8;0
30889;1817;144;7;12;8;0
30890;1825;144;7;12;8;0
30895;1833;144;7;12;8;0
30896;1841;144;7;12;8;0
30897;1849;144;7;12;8;0
30898;1857;144;7;12;8;0
30899;1865;144;7;12;8;0
30900;1873;144;7;12;8;0
30901;1881;144;7;12;8;0
30905;1889;144;7;12;8;0
30906;1897;144;7;12;8;0
30908;1905;144;7;12;8;0
30910;1913;144;7;12;8;0
30913;1729;144;7;12;8;0
30917;1721;144;7;12;8;0
30918;1713;144;7;12;8;0
30921;1609;144;7;12;8;0
30922;1529;144;7;12;8;0
30923;1537;144;7;12;8;0
30928;1545;144;7;12;8;0
30929;1553;144;7;12;8;0
30932;1561;144;7;12;8;0
30933;1569;144;7;12;8;0
30936;1577;144;7;12;8;0
30937;1585;144;7;12;8;0
30938;1593;144;7;12;8;0
30940;1601;144;7;12;8;0
30945;1617;144;7;12;8;0
30951;1705;144;7;12;8;0
30952;1625;144;7;12;8;0
30956;1633;144;7;12;8;0
30959;1641;144;7;12;8;0
30962;1649;144;7;12;8;0
30964;1657;144;7;12;8;0
30967;1665;144;7;12;8;0
30970;1673;144;7;12;8;0
30971;1681;144;7;12;8;0
30973;1689;144;7;12;8;0
30977;1697;144;7;12;8;0
30981;305;157;7;12;8;0
30983;729;157;7;12;8;0
30990;737;157;7;12;8;0
30992;745;157;7;12;8;0
30993;1809;157;7;12;8;0
30994;1817;157;7;12;8;0
30995;1825;157;7;12;8;0
31001;1833;157;7;12;8;0
31006;1841;157;7;12;8;0
31009;1849;157;7;12;8;0
31012;1857;157;7;12;8;0
31014;1865;157;7;12;8;0
31018;1873;157;7;12;8;0
31019;1881;157;7;12;8;0
31020;1889;157;7;12;8;0
31025;1897;157;7;12;8;0
31028;1905;157;7;12;8;0
31034;1913;157;7;12;8;0
31035;1921;157;3;12;8;0
31036;1925;157;7;12;8;0
31037;1933;157;7;12;8;0
