"天王星像素 11Px";10;False;True;0;0;1;1
31224;351;181;12;17;14;1
31227;338;181;12;17;14;1
31229;325;181;12;17;14;1
31232;312;181;12;17;14;1
31234;299;181;12;17;14;1
31235;286;181;12;17;14;1
31238;273;181;12;17;14;1
31243;260;181;12;17;14;1
31245;416;181;12;17;14;1
31246;624;181;12;17;14;1
31252;804;181;12;17;14;1
31255;637;181;12;17;14;1
31258;973;181;12;17;14;1
31262;960;181;12;17;14;1
31264;947;181;12;17;14;1
31267;934;181;12;17;14;1
31283;921;181;12;17;14;1
31287;908;181;12;17;14;1
31289;895;181;12;17;14;1
31291;882;181;12;17;14;1
31292;869;181;12;17;14;1
31293;856;181;12;17;14;1
31295;843;181;12;17;14;1
31302;830;181;12;17;14;1
31313;986;181;12;17;14;1
31319;817;181;12;17;14;1
31344;791;181;12;17;14;1
31348;779;181;11;17;14;2
31350;766;181;12;17;14;1
31351;753;181;12;17;14;1
31352;740;181;12;17;14;1
31353;727;181;12;17;14;1
31354;714;181;12;17;14;1
31359;701;181;12;17;14;1
31360;688;181;12;17;14;1
31361;675;181;12;17;14;1
31363;662;181;12;17;14;1
31364;650;181;11;17;14;2
31366;247;181;12;17;14;1
31368;234;181;12;17;14;1
31373;221;181;12;17;14;1
31377;27;181;12;17;14;1
31378;1850;163;12;17;14;1
31381;1837;163;12;17;14;1
31382;1824;163;12;17;14;1
31383;1812;163;11;17;14;2
31384;1799;163;12;17;14;1
31388;1786;163;12;17;14;1
31389;1773;163;12;17;14;1
31391;1760;163;12;17;14;1
31392;1747;163;12;17;14;1
31397;1734;163;12;17;14;1
31398;1721;163;12;17;14;1
31400;1708;163;12;17;14;1
31404;1695;163;12;17;14;1
31405;1682;163;12;17;14;1
31411;1669;163;12;17;14;1
31423;1656;163;12;17;14;1
31435;1643;163;12;17;14;1
31446;1630;163;12;17;14;1
31449;1617;163;12;17;14;1
31454;1605;163;11;17;14;2
31455;1592;163;12;17;14;1
31456;1579;163;12;17;14;1
31459;1566;163;12;17;14;1
31461;1553;163;12;17;14;1
31462;1540;163;12;17;14;1
31469;1863;163;12;17;14;1
31471;1876;163;12;17;14;1
31481;1889;163;12;17;14;1
31482;1902;163;12;17;14;1
31485;195;181;12;17;14;1
31487;182;181;12;17;14;1
31491;169;181;12;17;14;1
31492;156;181;12;17;14;1
31494;143;181;12;17;14;1
31496;130;181;12;17;14;1
31498;117;181;12;17;14;1
31499;104;181;12;17;14;1
31503;92;181;11;17;14;2
31505;79;181;12;17;14;1
31508;66;181;12;17;14;1
31509;53;181;12;17;14;1
31513;208;181;12;17;14;1
31515;40;181;12;17;14;1
31518;14;181;12;17;14;1
31520;1;181;12;17;14;1
31524;2032;163;12;17;14;1
31525;2019;163;12;17;14;1
31526;2006;163;12;17;14;1
31528;1993;163;12;17;14;1
31530;1980;163;12;17;14;1
31531;1967;163;12;17;14;1
31532;1954;163;12;17;14;1
31534;1941;163;12;17;14;1
31537;1928;163;12;17;14;1
31539;1915;163;12;17;14;1
31544;2036;91;12;17;14;1
31546;2023;91;12;17;14;1
31548;2010;91;12;17;14;1
31550;1000;73;12;17;14;1
31557;66;37;12;17;14;1
31559;53;37;12;17;14;1
31561;40;37;12;17;14;1
31563;27;37;12;17;14;1
31564;14;37;12;17;14;1
31567;1;37;12;17;14;1
31568;2024;19;12;17;14;1
31569;2011;19;12;17;14;1
31570;1998;19;12;17;14;1
31572;1985;19;12;17;14;1
31574;1972;19;12;17;14;1
31576;1959;19;12;17;14;1
31578;1946;19;12;17;14;1
31579;1933;19;12;17;14;1
31581;1920;19;12;17;14;1
31584;1907;19;12;17;14;1
31586;1894;19;12;17;14;1
31598;1881;19;12;17;14;1
31601;1868;19;12;17;14;1
31602;1855;19;12;17;14;1
31605;1842;19;12;17;14;1
31607;1829;19;12;17;14;1
31609;1816;19;12;17;14;1
31611;1803;19;12;17;14;1
31614;1790;19;12;17;14;1
31616;79;37;12;17;14;1
31621;92;37;12;17;14;1
31629;105;37;12;17;14;1
31632;118;37;12;17;14;1
31636;456;37;12;17;14;1
31637;443;37;12;17;14;1
31639;430;37;12;17;14;1
31644;417;37;12;17;14;1
31645;404;37;12;17;14;1
31649;391;37;12;17;14;1
31650;378;37;12;17;14;1
31654;365;37;12;17;14;1
31655;352;37;12;17;14;1
31656;339;37;12;17;14;1
31657;326;37;12;17;14;1
31658;313;37;12;17;14;1
31659;469;37;12;17;14;1
31660;300;37;12;17;14;1
31661;274;37;12;17;14;1
31665;261;37;12;17;14;1
31668;248;37;12;17;14;1
31672;235;37;12;17;14;1
31681;222;37;12;17;14;1
31686;209;37;12;17;14;1
31687;196;37;12;17;14;1
31692;183;37;12;17;14;1
31697;170;37;12;17;14;1
31699;157;37;12;17;14;1
31705;144;37;12;17;14;1
31706;131;37;12;17;14;1
31709;1777;19;12;17;14;1
31713;287;37;12;17;14;1
31717;1764;19;12;17;14;1
31718;1556;19;12;17;14;1
31722;1335;19;12;17;14;1
31726;1322;19;12;17;14;1
31729;1309;19;12;17;14;1
31735;1296;19;12;17;14;1
31740;1283;19;12;17;14;1
31742;1270;19;12;17;14;1
31751;1257;19;12;17;14;1
31755;1244;19;12;17;14;1
31756;1231;19;12;17;14;1
31759;1218;19;12;17;14;1
31766;1205;19;12;17;14;1
31775;1192;19;12;17;14;1
31782;1179;19;12;17;14;1
31783;1166;19;12;17;14;1
31786;1153;19;12;17;14;1
31800;1140;19;12;17;14;1
31807;1127;19;12;17;14;1
31808;1114;19;12;17;14;1
31809;1101;19;12;17;14;1
31821;1088;19;12;17;14;1
31859;1075;19;12;17;14;1
31860;1062;19;12;17;14;1
31867;1049;19;12;17;14;1
31868;1036;19;12;17;14;1
31869;1023;19;12;17;14;1
31881;1348;19;12;17;14;1
31889;1361;19;12;17;14;1
31890;1374;19;12;17;14;1
31893;1387;19;12;17;14;1
31895;1725;19;12;17;14;1
31896;1712;19;12;17;14;1
31900;1699;19;12;17;14;1
31901;1686;19;12;17;14;1
31902;1673;19;12;17;14;1
31903;1660;19;12;17;14;1
31906;1647;19;12;17;14;1
31908;1634;19;12;17;14;1
31909;1621;19;12;17;14;1
31914;1608;19;12;17;14;1
31918;1595;19;12;17;14;1
31921;1582;19;12;17;14;1
31922;1738;19;12;17;14;1
31923;1569;19;12;17;14;1
31929;1543;19;12;17;14;1
31932;1530;19;12;17;14;1
31933;1517;19;12;17;14;1
31934;1504;19;12;17;14;1
31937;1491;19;12;17;14;1
31941;1478;19;12;17;14;1
31943;1465;19;12;17;14;1
31944;1452;19;12;17;14;1
31946;1439;19;12;17;14;1
31948;1426;19;12;17;14;1
31949;1413;19;12;17;14;1
31957;1400;19;12;17;14;1
31958;1751;19;12;17;14;1
31959;482;37;12;17;14;1
31961;495;37;12;17;14;1
31964;508;37;12;17;14;1
31967;1601;37;12;17;14;1
31968;1588;37;12;17;14;1
31976;1575;37;12;17;14;1
31983;1562;37;12;17;14;1
31992;1550;37;11;17;14;2
31995;1539;37;10;17;14;2
32010;1526;37;12;17;14;1
32032;1513;37;12;17;14;1
32034;1500;37;12;17;14;1
32039;1488;37;11;17;14;2
32043;1475;37;12;17;14;1
32047;1462;37;12;17;14;1
32110;1614;37;12;17;14;1
32119;1449;37;12;17;14;1
32166;1423;37;12;17;14;1
32174;1410;37;12;17;14;1
32315;1397;37;12;17;14;1
32321;1384;37;12;17;14;1
32327;1371;37;12;17;14;1
32386;1358;37;12;17;14;1
32411;1345;37;12;17;14;1
32415;1339;37;5;17;14;1
32416;1327;37;11;17;14;1
32417;1314;37;12;17;14;1
32418;1301;37;12;17;14;1
32419;1288;37;12;17;14;1
32420;1436;37;12;17;14;1
32421;1640;37;12;17;14;1
32422;1822;37;12;17;14;1
32423;1653;37;12;17;14;1
32424;1991;37;12;17;14;1
32425;1978;37;12;17;14;1
32426;1965;37;12;17;14;1
32427;1952;37;12;17;14;1
32428;1939;37;12;17;14;1
32429;1926;37;12;17;14;1
32431;1913;37;12;17;14;1
32432;1900;37;12;17;14;1
32433;1887;37;12;17;14;1
32434;1874;37;12;17;14;1
32435;1861;37;12;17;14;1
32437;1848;37;12;17;14;1
32438;2004;37;12;17;14;1
32439;1835;37;12;17;14;1
32440;1809;37;12;17;14;1
32441;1796;37;12;17;14;1
32442;1783;37;12;17;14;1
32445;1770;37;12;17;14;1
32446;1757;37;12;17;14;1
32447;1744;37;12;17;14;1
32448;1731;37;12;17;14;1
32449;1718;37;12;17;14;1
32450;1705;37;12;17;14;1
32451;1692;37;12;17;14;1
32452;1679;37;12;17;14;1
32453;1666;37;12;17;14;1
32454;1275;37;12;17;14;1
32455;1262;37;12;17;14;1
32456;1249;37;12;17;14;1
32457;1054;37;12;17;14;1
32458;833;37;12;17;14;1
32459;820;37;12;17;14;1
32460;807;37;12;17;14;1
32461;794;37;12;17;14;1
32462;781;37;12;17;14;1
32463;768;37;12;17;14;1
32464;755;37;12;17;14;1
32465;742;37;12;17;14;1
32466;729;37;12;17;14;1
32467;716;37;12;17;14;1
32468;703;37;12;17;14;1
32469;690;37;12;17;14;1
32471;677;37;12;17;14;1
32472;664;37;12;17;14;1
32473;651;37;12;17;14;1
32474;638;37;12;17;14;1
32475;625;37;12;17;14;1
32476;612;37;12;17;14;1
32477;599;37;12;17;14;1
32478;586;37;12;17;14;1
32479;573;37;12;17;14;1
32480;560;37;12;17;14;1
32481;547;37;12;17;14;1
32482;534;37;12;17;14;1
32483;521;37;12;17;14;1
32485;846;37;12;17;14;1
32486;859;37;12;17;14;1
32487;872;37;12;17;14;1
32488;885;37;12;17;14;1
32489;1223;37;12;17;14;1
32490;1210;37;12;17;14;1
32491;1197;37;12;17;14;1
32493;1184;37;12;17;14;1
32494;1171;37;12;17;14;1
32495;1158;37;12;17;14;1
32496;1145;37;12;17;14;1
32497;1132;37;12;17;14;1
32498;1119;37;12;17;14;1
32499;1106;37;12;17;14;1
32500;1093;37;12;17;14;1
32501;1080;37;12;17;14;1
32502;1236;37;12;17;14;1
32503;1067;37;12;17;14;1
32504;1041;37;12;17;14;1
32506;1028;37;12;17;14;1
32507;1015;37;12;17;14;1
32508;1002;37;12;17;14;1
32509;989;37;12;17;14;1
32510;976;37;12;17;14;1
32511;963;37;12;17;14;1
32512;950;37;12;17;14;1
32513;937;37;12;17;14;1
32514;924;37;12;17;14;1
32515;911;37;12;17;14;1
32516;898;37;12;17;14;1
32517;1010;19;12;17;14;1
32518;997;19;12;17;14;1
32519;984;19;12;17;14;1
32520;1497;1;12;17;14;1
32521;1085;1;12;17;14;1
32523;1072;1;12;17;14;1
32524;1059;1;12;17;14;1
32525;1046;1;12;17;14;1
32526;1033;1;12;17;14;1
32527;1020;1;12;17;14;1
32529;1007;1;12;17;14;1
32530;994;1;12;17;14;1
32531;981;1;12;17;14;1
32532;968;1;12;17;14;1
32533;955;1;12;17;14;1
32534;942;1;12;17;14;1
32535;929;1;12;17;14;1
32536;916;1;12;17;14;1
32537;903;1;12;17;14;1
32538;890;1;12;17;14;1
32539;877;1;12;17;14;1
32540;864;1;12;17;14;1
32541;851;1;12;17;14;1
32543;838;1;12;17;14;1
32544;825;1;12;17;14;1
32545;812;1;12;17;14;1
32546;799;1;12;17;14;1
32547;786;1;12;17;14;1
32548;773;1;12;17;14;1
32549;1098;1;12;17;14;1
32550;1111;1;12;17;14;1
32551;1124;1;12;17;14;1
32552;1137;1;12;17;14;1
32553;1471;1;12;17;14;1
32554;1458;1;12;17;14;1
32555;1445;1;12;17;14;1
32556;1432;1;12;17;14;1
32557;1419;1;12;17;14;1
32558;1406;1;12;17;14;1
32559;1393;1;12;17;14;1
32560;1380;1;12;17;14;1
32561;1367;1;12;17;14;1
32562;1354;1;12;17;14;1
32563;1341;1;12;17;14;1
32564;1328;1;12;17;14;1
32565;1484;1;12;17;14;1
32566;1315;1;12;17;14;1
32568;1289;1;12;17;14;1
32570;1276;1;12;17;14;1
32578;1263;1;12;17;14;1
32580;1250;1;12;17;14;1
32581;1237;1;12;17;14;1
32592;1224;1;12;17;14;1
32593;1212;1;11;17;14;2
32596;1200;1;11;17;14;2
32597;1187;1;12;17;14;1
32599;1175;1;11;17;14;2
32600;1162;1;12;17;14;1
32602;1150;1;11;17;14;2
32607;760;1;12;17;14;1
32609;1302;1;12;17;14;1
32610;747;1;12;17;14;1
32616;539;1;12;17;14;1
32617;318;1;12;17;14;1
32618;306;1;11;17;14;2
32622;293;1;12;17;14;1
32625;280;1;12;17;14;1
32626;267;1;12;17;14;1
32628;254;1;12;17;14;1
32633;241;1;12;17;14;1
32638;228;1;12;17;14;1
32641;215;1;12;17;14;1
32650;202;1;12;17;14;1
32652;189;1;12;17;14;1
32654;176;1;12;17;14;1
32660;163;1;12;17;14;1
32666;150;1;12;17;14;1
32669;137;1;12;17;14;1
32670;124;1;12;17;14;1
32671;111;1;12;17;14;1
32673;98;1;12;17;14;1
32676;85;1;12;17;14;1
32679;72;1;12;17;14;1
32687;59;1;12;17;14;1
32688;46;1;12;17;14;1
32690;33;1;12;17;14;1
32696;20;1;12;17;14;1
32697;7;1;12;17;14;1
32700;331;1;12;17;14;1
32701;344;1;12;17;14;1
32703;357;1;12;17;14;1
32705;370;1;12;17;14;1
32709;708;1;12;17;14;1
32714;695;1;12;17;14;1
32716;682;1;12;17;14;1
32718;669;1;12;17;14;1
32724;656;1;12;17;14;1
32725;643;1;12;17;14;1
32728;630;1;12;17;14;1
32735;617;1;12;17;14;1
32736;604;1;12;17;14;1
32737;591;1;12;17;14;1
32741;578;1;12;17;14;1
32742;565;1;12;17;14;1
32745;721;1;12;17;14;1
32750;552;1;12;17;14;1
32752;526;1;12;17;14;1
32753;513;1;12;17;14;1
32755;500;1;12;17;14;1
32763;487;1;12;17;14;1
32764;474;1;12;17;14;1
32768;461;1;12;17;14;1
32769;448;1;12;17;14;1
32771;435;1;12;17;14;1
32772;422;1;12;17;14;1
32773;409;1;12;17;14;1
32774;396;1;12;17;14;1
32779;383;1;12;17;14;1
32780;734;1;12;17;14;1
32781;1510;1;12;17;14;1
32784;222;19;12;17;14;1
32786;1523;1;12;17;14;1
32788;572;19;12;17;14;1
32789;559;19;12;17;14;1
32790;546;19;12;17;14;1
32791;533;19;12;17;14;1
32792;520;19;12;17;14;1
32793;507;19;12;17;14;1
32796;494;19;12;17;14;1
32800;481;19;12;17;14;1
32802;468;19;12;17;14;1
32805;455;19;12;17;14;1
32806;442;19;12;17;14;1
32807;429;19;12;17;14;1
32808;416;19;12;17;14;1
32809;403;19;12;17;14;1
32810;390;19;12;17;14;1
32817;377;19;12;17;14;1
32819;365;19;11;17;14;2
32821;352;19;12;17;14;1
32822;339;19;12;17;14;1
32823;326;19;12;17;14;1
32824;313;19;12;17;14;1
32827;300;19;12;17;14;1
32829;287;19;12;17;14;1
32831;274;19;12;17;14;1
32834;261;19;12;17;14;1
32835;585;19;12;17;14;1
32838;598;19;12;17;14;1
32842;611;19;12;17;14;1
32843;624;19;12;17;14;1
32844;958;19;12;17;14;1
32845;945;19;12;17;14;1
32850;932;19;12;17;14;1
32852;919;19;12;17;14;1
32856;906;19;12;17;14;1
32858;893;19;12;17;14;1
32873;880;19;12;17;14;1
32874;867;19;12;17;14;1
32881;854;19;12;17;14;1
32895;841;19;12;17;14;1
32896;828;19;12;17;14;1
32899;815;19;12;17;14;1
32900;971;19;12;17;14;1
32902;802;19;12;17;14;1
32903;776;19;12;17;14;1
32905;765;19;10;17;14;2
32907;752;19;12;17;14;1
32908;739;19;12;17;14;1
32915;726;19;12;17;14;1
32918;715;19;10;17;14;2
32920;702;19;12;17;14;1
32922;689;19;12;17;14;1
32923;676;19;12;17;14;1
32924;663;19;12;17;14;1
32925;650;19;12;17;14;1
32927;637;19;12;17;14;1
32928;248;19;12;17;14;1
32929;789;19;12;17;14;1
32930;235;19;12;17;14;1
32932;27;19;12;17;14;1
32933;1843;1;12;17;14;1
32937;1831;1;11;17;14;1
32938;1818;1;12;17;14;1
32939;1805;1;12;17;14;1
32941;1792;1;12;17;14;1
32942;1779;1;12;17;14;1
32943;1766;1;12;17;14;1
32945;1753;1;12;17;14;1
32946;1740;1;12;17;14;1
32948;1727;1;12;17;14;1
32951;1714;1;12;17;14;1
32954;1701;1;12;17;14;1
32956;1688;1;12;17;14;1
32957;1675;1;12;17;14;1
32958;1662;1;12;17;14;1
32959;1649;1;12;17;14;1
32960;1636;1;12;17;14;1
32961;1623;1;12;17;14;1
32962;1610;1;12;17;14;1
32963;1599;1;10;17;14;2
32964;1588;1;10;17;14;2
32966;1575;1;12;17;14;1
32972;1562;1;12;17;14;1
32973;1549;1;12;17;14;1
32974;1536;1;12;17;14;1
32982;1856;1;12;17;14;1
32983;1869;1;12;17;14;1
32985;1882;1;12;17;14;1
32986;1895;1;12;17;14;1
32987;196;19;12;17;14;1
32988;183;19;12;17;14;1
32989;170;19;12;17;14;1
32990;157;19;12;17;14;1
32993;144;19;12;17;14;1
32996;131;19;12;17;14;1
32997;118;19;12;17;14;1
32999;105;19;12;17;14;1
33000;92;19;12;17;14;1
33001;79;19;12;17;14;1
33002;66;19;12;17;14;1
33003;53;19;12;17;14;1
33004;209;19;12;17;14;1
33005;40;19;12;17;14;1
33007;14;19;12;17;14;1
33008;1;19;12;17;14;1
33009;2025;1;12;17;14;1
33010;2012;1;12;17;14;1
33011;1999;1;12;17;14;1
33012;1986;1;12;17;14;1
33014;1973;1;12;17;14;1
33016;1960;1;12;17;14;1
33018;1947;1;12;17;14;1
33020;1934;1;12;17;14;1
33021;1921;1;12;17;14;1
33026;1908;1;12;17;14;1
33030;1627;37;12;17;14;1
33033;2017;37;12;17;14;1
33034;2030;37;11;17;14;2
33037;1;55;12;17;14;1
33038;66;91;12;17;14;1
33039;53;91;12;17;14;1
33040;40;91;12;17;14;1
33041;27;91;12;17;14;1
33042;14;91;12;17;14;1
33043;1;91;12;17;14;1
33044;2030;73;12;17;14;1
33046;2017;73;12;17;14;1
33048;2004;73;12;17;14;1
33050;1991;73;12;17;14;1
33054;1978;73;12;17;14;1
33068;1965;73;12;17;14;1
33071;1952;73;12;17;14;1
33073;1939;73;12;17;14;1
33074;1926;73;12;17;14;1
33078;1913;73;12;17;14;1
33080;1900;73;12;17;14;1
33086;1887;73;12;17;14;1
33094;1874;73;12;17;14;1
33096;1861;73;12;17;14;1
33098;1848;73;12;17;14;1
33099;1835;73;12;17;14;1
33100;1822;73;12;17;14;1
33104;1809;73;12;17;14;1
33105;1796;73;12;17;14;1
33107;79;91;12;17;14;1
33108;92;91;12;17;14;1
33109;105;91;12;17;14;1
33113;118;91;12;17;14;1
33114;456;91;12;17;14;1
33120;443;91;12;17;14;1
33125;430;91;12;17;14;1
33127;417;91;12;17;14;1
33129;404;91;12;17;14;1
33133;391;91;12;17;14;1
33134;378;91;12;17;14;1
33136;365;91;12;17;14;1
33137;352;91;12;17;14;1
33140;339;91;12;17;14;1
33145;326;91;12;17;14;1
33146;313;91;12;17;14;1
33147;469;91;12;17;14;1
33148;300;91;12;17;14;1
33149;274;91;12;17;14;1
33150;261;91;12;17;14;1
33151;248;91;12;17;14;1
33152;235;91;12;17;14;1
33154;222;91;12;17;14;1
33160;209;91;12;17;14;1
33162;196;91;12;17;14;1
33167;183;91;12;17;14;1
33169;170;91;12;17;14;1
33176;157;91;12;17;14;1
33179;144;91;12;17;14;1
33180;131;91;12;17;14;1
33181;1783;73;12;17;14;1
33187;287;91;12;17;14;1
33190;1770;73;12;17;14;1
33192;1562;73;12;17;14;1
33194;1343;73;12;17;14;1
33203;1330;73;12;17;14;1
33210;1317;73;12;17;14;1
33211;1304;73;12;17;14;1
33216;1291;73;12;17;14;1
33217;1278;73;12;17;14;1
33218;1265;73;12;17;14;1
33219;1252;73;12;17;14;1
33222;1239;73;12;17;14;1
33226;1226;73;12;17;14;1
33228;1213;73;12;17;14;1
33251;1202;73;10;17;14;3
33255;1189;73;12;17;14;1
33258;1180;73;8;17;14;3
33260;1167;73;12;17;14;1
33261;1154;73;12;17;14;1
33267;1141;73;12;17;14;1
33268;1128;73;12;17;14;1
33275;1115;73;12;17;14;1
33276;1103;73;11;17;14;2
33278;1090;73;12;17;14;1
33280;1078;73;11;17;14;1
33281;1065;73;12;17;14;1
33282;1052;73;12;17;14;1
33284;1039;73;12;17;14;1
33285;1356;73;11;17;14;2
33286;1368;73;12;17;14;1
33292;1381;73;11;17;14;2
33293;1393;73;12;17;14;1
33296;1731;73;12;17;14;1
33298;1718;73;12;17;14;1
33300;1705;73;12;17;14;1
33307;1692;73;12;17;14;1
33308;1679;73;12;17;14;1
33310;1666;73;12;17;14;1
33311;1653;73;12;17;14;1
33313;1640;73;12;17;14;1
33314;1627;73;12;17;14;1
33315;1614;73;12;17;14;1
33320;1601;73;12;17;14;1
33322;1588;73;12;17;14;1
33323;1744;73;12;17;14;1
33324;1575;73;12;17;14;1
33325;1549;73;12;17;14;1
33327;1536;73;12;17;14;1
33328;1523;73;12;17;14;1
33329;1510;73;12;17;14;1
33331;1497;73;12;17;14;1
33332;1484;73;12;17;14;1
33333;1471;73;12;17;14;1
33334;1458;73;12;17;14;1
33335;1445;73;12;17;14;1
33336;1432;73;12;17;14;1
33337;1419;73;12;17;14;1
33339;1406;73;12;17;14;1
33342;1757;73;12;17;14;1
33348;482;91;12;17;14;1
33351;495;91;12;17;14;1
33353;508;91;12;17;14;1
33355;1601;91;12;17;14;1
33359;1588;91;12;17;14;1
33368;1575;91;12;17;14;1
33370;1562;91;12;17;14;1
33375;1549;91;12;17;14;1
33384;1536;91;12;17;14;1
33390;1525;91;10;17;14;3
33391;1514;91;10;17;14;3
33392;1501;91;12;17;14;1
33394;1488;91;12;17;14;1
33395;1475;91;12;17;14;1
33396;1462;91;12;17;14;1
33401;1614;91;12;17;14;1
33402;1449;91;12;17;14;1
33405;1423;91;12;17;14;1
33406;1411;91;11;17;14;2
33407;1399;91;11;17;14;2
33410;1386;91;12;17;14;1
33412;1374;91;11;17;14;2
33416;1361;91;12;17;14;1
33418;1348;91;12;17;14;1
33419;1336;91;11;17;14;2
33421;1323;91;12;17;14;1
33422;1310;91;12;17;14;1
33423;1297;91;12;17;14;1
33425;1284;91;12;17;14;1
33426;1436;91;12;17;14;1
33431;1640;91;12;17;14;1
33432;1820;91;12;17;14;1
33433;1653;91;12;17;14;1
33436;1985;91;12;17;14;1
33437;1973;91;11;17;14;2
33439;1961;91;11;17;14;2
33441;1949;91;11;17;14;2
33444;1936;91;12;17;14;1
33445;1923;91;12;17;14;1
33446;1910;91;12;17;14;1
33448;1897;91;12;17;14;1
33449;1885;91;11;17;14;2
33450;1872;91;12;17;14;1
33451;1859;91;12;17;14;1
33452;1846;91;12;17;14;1
33453;1998;91;11;17;14;2
33454;1833;91;12;17;14;1
33455;1808;91;11;17;14;2
33456;1795;91;12;17;14;1
33457;1782;91;12;17;14;1
33459;1770;91;11;17;14;2
33460;1757;91;12;17;14;1
33463;1744;91;12;17;14;1
33464;1731;91;12;17;14;1
33465;1718;91;12;17;14;1
33469;1705;91;12;17;14;1
33470;1692;91;12;17;14;1
33473;1679;91;12;17;14;1
33476;1666;91;12;17;14;1
33479;1271;91;12;17;14;1
33480;1258;91;12;17;14;1
33482;1245;91;12;17;14;1
33483;1050;91;12;17;14;1
33484;830;91;12;17;14;1
33485;817;91;12;17;14;1
33486;804;91;12;17;14;1
33487;791;91;12;17;14;1
33489;778;91;12;17;14;1
33490;765;91;12;17;14;1
33491;752;91;12;17;14;1
33492;739;91;12;17;14;1
33493;727;91;11;17;14;2
33495;714;91;12;17;14;1
33496;701;91;12;17;14;1
33499;688;91;12;17;14;1
33500;675;91;12;17;14;1
33502;662;91;12;17;14;1
33503;649;91;12;17;14;1
33504;636;91;12;17;14;1
33505;624;91;11;17;14;2
33507;611;91;12;17;14;1
33508;598;91;12;17;14;1
33509;586;91;11;17;14;2
33510;573;91;12;17;14;1
33515;560;91;12;17;14;1
33519;547;91;12;17;14;1
33521;534;91;12;17;14;1
33524;521;91;12;17;14;1
33527;843;91;12;17;14;1
33529;856;91;12;17;14;1
33531;869;91;12;17;14;1
33537;882;91;12;17;14;1
33538;1219;91;12;17;14;1
33539;1206;91;12;17;14;1
33540;1193;91;12;17;14;1
33541;1180;91;12;17;14;1
33542;1167;91;12;17;14;1
33543;1154;91;12;17;14;1
33544;1141;91;12;17;14;1
33545;1128;91;12;17;14;1
33548;1115;91;12;17;14;1
33550;1102;91;12;17;14;1
33551;1089;91;12;17;14;1
33553;1076;91;12;17;14;1
33556;1232;91;12;17;14;1
33557;1063;91;12;17;14;1
33559;1037;91;12;17;14;1
33562;1024;91;12;17;14;1
33563;1011;91;12;17;14;1
33564;998;91;12;17;14;1
33575;985;91;12;17;14;1
33576;973;91;11;17;14;2
33579;960;91;12;17;14;1
33580;947;91;12;17;14;1
33581;934;91;12;17;14;1
33583;921;91;12;17;14;1
33585;908;91;12;17;14;1
33587;895;91;12;17;14;1
33588;1026;73;12;17;14;1
33589;1627;91;12;17;14;1
33590;1013;73;12;17;14;1
33592;611;73;11;17;14;2
33593;1087;55;12;17;14;1
33594;1074;55;12;17;14;1
33596;1061;55;12;17;14;1
33600;1048;55;12;17;14;1
33603;1035;55;12;17;14;1
33606;1022;55;12;17;14;1
33607;1009;55;12;17;14;1
33609;996;55;12;17;14;1
33615;983;55;12;17;14;1
33616;970;55;12;17;14;1
33617;957;55;12;17;14;1
33618;944;55;12;17;14;1
33620;931;55;12;17;14;1
33626;918;55;12;17;14;1
33627;905;55;12;17;14;1
33628;892;55;12;17;14;1
33630;879;55;12;17;14;1
33631;866;55;12;17;14;1
33632;853;55;12;17;14;1
33633;840;55;12;17;14;1
33635;827;55;12;17;14;1
33636;814;55;12;17;14;1
33637;801;55;12;17;14;1
33638;788;55;12;17;14;1
33639;775;55;12;17;14;1
33640;1100;55;12;17;14;1
33641;1113;55;12;17;14;1
33642;1126;55;12;17;14;1
33643;1139;55;12;17;14;1
33644;1477;55;12;17;14;1
33645;1464;55;12;17;14;1
33646;1451;55;12;17;14;1
33647;1438;55;12;17;14;1
33655;1425;55;12;17;14;1
33656;1412;55;12;17;14;1
33659;1399;55;12;17;14;1
33660;1386;55;12;17;14;1
33661;1373;55;12;17;14;1
33669;1360;55;12;17;14;1
33670;1347;55;12;17;14;1
33673;1334;55;12;17;14;1
33678;1490;55;12;17;14;1
33682;1321;55;12;17;14;1
33683;1295;55;12;17;14;1
33688;1282;55;12;17;14;1
33691;1269;55;12;17;14;1
33692;1256;55;12;17;14;1
33694;1243;55;12;17;14;1
33696;1230;55;12;17;14;1
33704;1217;55;12;17;14;1
33705;1204;55;12;17;14;1
33706;1191;55;12;17;14;1
33707;1178;55;12;17;14;1
33712;1165;55;12;17;14;1
33713;1152;55;12;17;14;1
33714;762;55;12;17;14;1
33715;1308;55;12;17;14;1
33716;749;55;12;17;14;1
33718;543;55;12;17;14;1
33719;323;55;12;17;14;1
33720;310;55;12;17;14;1
33721;297;55;12;17;14;1
33722;284;55;12;17;14;1
33724;271;55;12;17;14;1
33725;258;55;12;17;14;1
33728;245;55;12;17;14;1
33729;232;55;12;17;14;1
33733;220;55;11;17;14;2
33735;208;55;11;17;14;2
33738;195;55;12;17;14;1
33740;182;55;12;17;14;1
33743;169;55;12;17;14;1
33748;156;55;12;17;14;1
33750;143;55;12;17;14;1
33752;131;55;11;17;14;2
33756;118;55;12;17;14;1
33757;105;55;12;17;14;1
33759;92;55;12;17;14;1
33760;79;55;12;17;14;1
33761;66;55;12;17;14;1
33765;53;55;12;17;14;1
33769;40;55;12;17;14;1
33770;27;55;12;17;14;1
33776;14;55;12;17;14;1
33777;336;55;12;17;14;1
33778;349;55;12;17;14;1
33784;362;55;12;17;14;1
33785;375;55;12;17;14;1
